row_id,y_true,y_pred,p_hate
2414,1,1,0.99698
2415,1,1,0.99018
2416,1,0,0.12861
2417,1,1,0.9762
2418,1,1,0.9912
2419,1,1,0.92574
2420,1,1,0.99728
2421,1,1,0.99803
2422,1,1,0.9972
2423,1,1,0.99773
2424,0,0,0.00277
2425,0,0,0.00177
2426,0,0,0.00637
2427,0,0,0.00178
2428,0,0,0.43669
2429,0,0,0.00186
2430,0,0,0.00922
2431,0,0,0.01265
2432,0,0,0.00219
2433,0,0,0.16234
2434,0,0,0.00269
2435,0,1,0.99636
2436,0,0,0.00264
2437,0,0,0.24936
2438,0,0,0.00311
2439,0,0,0.00562
2440,0,0,0.0022
2441,0,0,0.0102
2442,0,0,0.01288
2443,0,0,0.20409
2444,0,0,0.01108
2445,0,1,0.94659
2446,0,0,0.00199
2447,0,0,0.00338
2448,0,1,0.9923
2449,0,0,0.00808
2450,0,0,0.24906
2451,0,0,0.00577
2452,0,0,0.00571
2453,0,1,0.96434
2454,0,0,0.00351
2455,0,0,0.08107
2456,0,0,0.00234
2457,0,0,0.00226
2458,0,0,0.00537
2459,0,0,0.00281
2460,0,0,0.024
2461,0,0,0.00677
2462,0,0,0.00421
2463,0,0,0.00965
2464,0,0,0.00193
2465,0,0,0.00291
2466,0,0,0.07834
2467,0,0,0.00731
2468,0,0,0.06747
2469,0,0,0.075
2470,0,0,0.10202
2471,0,0,0.00315
2472,0,0,0.00678
2473,0,1,0.811
2474,0,0,0.00254
2475,0,0,0.00264
2476,0,0,0.00272
2477,0,0,0.32021
2478,0,0,0.00261
2479,0,0,0.05243
2480,0,0,0.01145
2481,0,1,0.69315
2482,0,0,0.02196
2483,0,1,0.95149
2484,0,0,0.03215
2485,0,1,0.90785
2486,0,0,0.08414
2487,0,0,0.19492
2488,0,0,0.00757
2489,0,0,0.00241
2490,0,0,0.00627
2491,0,0,0.00353
2492,0,0,0.00233
2493,0,0,0.00321
2494,0,0,0.0031
2495,0,0,0.01876
2496,0,0,0.00457
2497,0,0,0.00365
2498,0,0,0.00338
2499,0,0,0.00952
2500,0,0,0.31564
2501,0,0,0.0348
2502,0,0,0.00708
2503,0,0,0.00439
2504,0,1,0.97639
2505,0,0,0.00289
2506,0,0,0.00263
2507,0,1,0.91727
2508,0,0,0.09946
2509,0,1,0.75863
2510,0,1,0.83312
2511,0,0,0.00569
2512,0,0,0.00175
2513,0,0,0.022
2514,0,0,0.06851
2515,0,0,0.00255
2516,0,0,0.01187
2517,0,0,0.40509
2518,0,0,0.01308
2519,0,0,0.00411
2520,0,1,0.58967
2521,0,0,0.0026
2522,0,1,0.84048
2523,0,0,0.00315
2524,0,1,0.67208
2525,0,0,0.00243
2526,0,0,0.00227
2527,0,0,0.00274
2528,0,0,0.00344
2529,0,0,0.00182
2530,0,0,0.00255
2531,0,0,0.00213
2532,0,0,0.00586
2533,0,0,0.00178
2534,0,1,0.72112
2535,0,0,0.00691
2536,0,0,0.006
2537,0,0,0.00769
2538,0,0,0.00362
2539,0,0,0.00275
2540,0,0,0.07259
2541,0,0,0.00263
2542,0,0,0.03292
2543,0,0,0.10239
2544,0,0,0.00346
2545,0,0,0.00203
2546,0,0,0.00216
2547,0,0,0.00245
2548,0,0,0.0166
2549,0,0,0.00212
2550,0,0,0.00721
2551,0,0,0.00187
2552,0,0,0.00642
2553,0,0,0.06133
2554,0,0,0.00236
2555,0,0,0.121
2556,0,0,0.00726
2557,0,0,0.00469
2558,0,0,0.00349
2559,0,0,0.00334
2560,0,0,0.00315
2561,0,0,0.08911
2562,0,1,0.74029
2563,1,1,0.99435
2564,1,0,0.04399
2565,1,1,0.99518
2566,1,1,0.84437
2567,1,1,0.99314
2568,1,1,0.96715
2569,1,1,0.91858
2570,1,1,0.86884
2571,1,1,0.98369
2572,1,1,0.88873
2573,1,0,0.38876
2574,1,1,0.99769
2575,1,0,0.25428
2576,1,1,0.91223
2577,1,1,0.99195
2578,1,1,0.99756
2579,1,1,0.64449
2580,1,0,0.05723
2581,1,1,0.96978
2582,1,1,0.76049
2583,1,1,0.998
2584,1,1,0.99756
2585,1,1,0.9964
2586,1,1,0.98321
2587,1,1,0.99766
2588,1,1,0.99704
2589,1,1,0.99645
2590,1,1,0.99767
2591,1,1,0.99523
2592,1,1,0.99397
2593,1,1,0.99782
2594,1,1,0.9965
2595,1,1,0.99803
2596,1,1,0.95764
2597,1,1,0.98357
2598,1,1,0.82992
2599,1,1,0.99276
2600,1,1,0.99483
2601,1,1,0.979
2602,1,1,0.99795
2603,1,1,0.80065
2604,1,1,0.99735
2605,1,1,0.71887
2606,1,1,0.99686
2607,1,1,0.99798
2608,1,1,0.99006
2609,1,1,0.99802
2610,1,1,0.99187
2611,1,1,0.99484
2612,1,1,0.99731
2613,1,1,0.99792
2614,1,1,0.99602
2615,1,1,0.98681
2616,1,1,0.71728
2617,1,1,0.998
2618,1,0,0.09337
2619,1,1,0.99745
2620,1,1,0.99571
2621,1,1,0.99556
2622,1,1,0.98947
2623,1,1,0.99796
2624,1,1,0.96213
2625,1,1,0.99799
2626,1,1,0.99453
2627,1,1,0.99125
2628,1,1,0.99795
2629,1,1,0.99696
2630,1,1,0.99712
2631,1,0,0.30249
2632,1,1,0.81938
2633,1,1,0.66024
2634,1,1,0.64109
2635,1,1,0.99019
2636,1,1,0.99719
2637,1,1,0.99562
2638,1,0,0.0105
2639,1,1,0.93984
2640,0,0,0.00394
2641,0,0,0.01074
2642,0,0,0.02153
2643,0,0,0.01051
2644,0,0,0.00264
2645,0,0,0.00251
2646,0,0,0.00486
2647,0,0,0.00655
2648,0,0,0.00469
2649,0,0,0.10831
2650,0,0,0.00302
2651,0,0,0.00336
2652,0,0,0.04869
2653,0,0,0.00395
2654,0,0,0.00257
2655,0,1,0.63901
2656,0,0,0.00196
2657,0,0,0.00373
2658,0,0,0.02422
2659,0,0,0.01052
2660,0,0,0.01109
2661,0,0,0.00274
2662,0,0,0.06117
2663,0,0,0.00518
2664,0,0,0.00522
2665,0,0,0.07394
2666,0,1,0.54557
2667,0,0,0.23816
2668,0,1,0.64592
2669,0,0,0.00207
2670,0,0,0.00296
2671,0,0,0.00391
2672,0,0,0.01511
2673,0,0,0.14014
2674,0,0,0.37608
2675,0,0,0.00274
2676,0,1,0.99331
2677,0,0,0.13073
2678,0,0,0.00253
2679,0,0,0.00421
2680,0,0,0.25179
2681,0,0,0.00643
2682,0,0,0.1546
2683,0,0,0.00515
2684,0,0,0.00536
2685,0,0,0.00435
2686,0,0,0.00263
2687,0,0,0.34854
2688,0,0,0.00425
2689,0,1,0.97741
2690,0,0,0.00374
2691,0,0,0.00298
2692,0,0,0.15714
2693,0,0,0.00367
2694,0,0,0.00285
2695,0,0,0.02996
2696,0,0,0.00499
2697,0,0,0.16924
2698,0,0,0.00291
2699,0,0,0.00299
2700,0,0,0.00207
2701,0,0,0.00209
2702,0,0,0.0037
2703,0,0,0.00241
2704,0,0,0.0061
2705,0,0,0.00208
2706,0,0,0.0304
2707,0,0,0.19063
2708,0,0,0.06258
2709,0,0,0.00409
2710,0,0,0.00509
2711,0,0,0.00282
2712,0,0,0.09755
2713,0,0,0.31384
2714,0,0,0.00235
2715,0,0,0.00537
2716,0,0,0.03342
2717,0,0,0.04976
2718,0,0,0.00498
2719,0,1,0.71282
2720,0,0,0.00459
2721,0,0,0.00507
2722,0,0,0.00352
2723,0,0,0.00585
2724,0,0,0.00401
2725,0,0,0.00993
2726,0,0,0.00229
2727,0,0,0.30287
2728,0,0,0.0026
2729,0,0,0.00209
2730,0,0,0.02461
2731,0,0,0.00345
2732,0,0,0.00451
2733,0,0,0.00359
2734,0,1,0.52675
2735,0,0,0.37238
2736,0,0,0.04138
2737,0,0,0.05569
2738,0,0,0.00749
2739,0,1,0.98572
2740,0,0,0.00669
2741,0,0,0.02646
2742,0,0,0.06502
2743,0,0,0.00501
2744,0,0,0.00586
2745,0,0,0.00271
2746,0,0,0.01786
2747,0,0,0.04855
2748,0,0,0.00902
2749,0,0,0.1241
2750,0,0,0.00849
2751,0,0,0.00494
2752,0,0,0.00204
2753,0,0,0.00261
2754,0,1,0.84496
2755,0,0,0.00245
2756,0,0,0.00237
2757,0,0,0.00203
2758,0,0,0.00635
2759,0,0,0.06761
2760,0,0,0.00586
2761,0,0,0.00226
2762,0,0,0.0033
2763,0,0,0.00286
2764,0,0,0.00368
2765,0,0,0.002
2766,0,0,0.00833
2767,0,0,0.00322
2768,0,1,0.86822
2769,0,0,0.00346
2770,0,0,0.0024
2771,0,0,0.01017
2772,0,0,0.02478
2773,0,0,0.02912
2774,1,1,0.99117
2775,1,1,0.99802
2776,1,1,0.97211
2777,1,1,0.82793
2778,1,1,0.90587
2779,1,1,0.56496
2780,1,1,0.99723
2781,1,1,0.99766
2782,1,1,0.99809
2783,1,1,0.98107
2784,1,1,0.99798
2785,1,1,0.96007
2786,1,0,0.00532
2787,1,1,0.97397
2788,1,1,0.96306
2789,1,1,0.96553
2790,1,1,0.99785
2791,1,1,0.97764
2792,1,1,0.9978
2793,1,1,0.99769
2794,1,1,0.91887
2795,1,1,0.99765
2796,1,1,0.99532
2797,1,1,0.75225
2798,1,1,0.99807
2799,1,1,0.99791
2800,1,1,0.88363
2801,1,1,0.6318
2802,1,1,0.98488
2803,1,1,0.82728
2804,1,1,0.98194
2805,1,1,0.9882
2806,1,1,0.98383
2807,1,1,0.91274
2808,1,1,0.99117
2809,1,0,0.00466
2810,1,1,0.97996
2811,1,0,0.02252
2812,1,1,0.99716
2813,1,0,0.01316
2814,1,0,0.01552
2815,1,1,0.99779
2816,1,0,0.03736
2817,1,1,0.99551
2818,1,1,0.99797
2819,1,1,0.99104
2820,1,1,0.88286
2821,1,1,0.9957
2822,1,1,0.99417
2823,1,1,0.88373
2824,1,1,0.95929
2825,1,1,0.58251
2826,1,1,0.99637
2827,1,1,0.56116
2828,1,1,0.99538
2829,1,1,0.99797
2830,1,1,0.86088
2831,1,1,0.94608
2832,1,1,0.67698
2833,1,1,0.99337
2834,1,1,0.99571
2835,1,1,0.9978
2836,1,1,0.99808
2837,1,1,0.99636
2838,1,1,0.99738
2839,1,1,0.99755
2840,1,1,0.9958
2841,1,1,0.99759
2842,1,1,0.99693
2843,1,1,0.9845
2844,1,1,0.93207
2845,1,1,0.96962
2846,1,1,0.99728
2847,1,1,0.91866
2848,1,1,0.80335
2849,1,1,0.99722
2850,1,1,0.99781
2851,1,1,0.98875
2852,1,1,0.99809
2853,1,1,0.99681
2854,1,0,0.42202
2855,1,1,0.99807
2856,1,1,0.99629
2857,1,1,0.88444
2858,1,1,0.99799
2859,1,1,0.99806
2860,1,1,0.92372
2861,1,1,0.96632
2862,1,0,0.18201
2863,1,1,0.76909
2864,1,1,0.97151
2865,1,1,0.99252
2866,1,1,0.99804
2867,1,1,0.99786
2868,1,1,0.99794
2869,1,1,0.99809
2870,1,0,0.40255
2871,1,1,0.99629
2872,1,1,0.98579
2873,1,1,0.99773
2874,1,1,0.99789
2875,1,1,0.9976
2876,1,1,0.97858
2877,1,1,0.97611
2878,1,1,0.99641
2879,1,1,0.99487
2880,1,1,0.99795
2881,1,1,0.99735
2882,1,1,0.99781
2883,1,1,0.99738
2884,1,1,0.99783
2885,1,1,0.9978
2886,1,1,0.99801
2887,1,1,0.99784
2888,1,1,0.99791
2889,1,1,0.99775
2890,1,1,0.99774
2891,1,1,0.99774
2892,1,1,0.99766
2893,1,1,0.99759
2894,1,1,0.99775
2895,1,1,0.99787
2896,1,1,0.9979
2897,1,1,0.99792
2898,1,1,0.99774
2899,1,1,0.99801
2900,1,1,0.99781
2901,1,1,0.99803
2902,1,1,0.99793
2903,1,1,0.99776
2904,1,1,0.99785
2905,1,1,0.99787
2906,1,1,0.99685
2907,1,1,0.9978
2908,1,1,0.99772
2909,1,1,0.99782
2910,1,1,0.99792
2911,1,1,0.9979
2912,1,1,0.99782
2913,1,1,0.99767
2914,1,1,0.99765
2915,1,1,0.99731
2916,1,1,0.80803
2917,1,1,0.99774
2918,1,0,0.36866
2919,1,1,0.99636
2920,1,1,0.99743
2921,1,1,0.9979
2922,1,1,0.99072
2923,1,1,0.99418
2924,1,1,0.99712
2925,1,1,0.99784
2926,1,1,0.99709
2927,1,1,0.99415
2928,1,1,0.99715
2929,1,1,0.99584
2930,1,1,0.99777
2931,1,1,0.99747
2932,1,1,0.9978
2933,1,1,0.99769
2934,1,1,0.99695
2935,1,1,0.99742
2936,1,1,0.99764
2937,1,1,0.99788
2938,1,1,0.99793
2939,1,1,0.99378
2940,1,1,0.9368
2941,1,1,0.99445
2942,1,1,0.99798
2943,1,1,0.99514
2944,1,1,0.9689
2945,1,1,0.9931
2946,1,1,0.9498
2947,1,1,0.99602
2948,1,1,0.99262
2949,1,1,0.99669
2950,1,1,0.99802
2951,1,1,0.99304
2952,1,1,0.99636
2953,1,1,0.99796
2954,1,1,0.85728
2955,1,1,0.99792
2956,1,1,0.99787
2957,1,1,0.99793
2958,1,1,0.99791
2959,1,1,0.99799
2960,1,1,0.99757
2961,1,1,0.99767
2962,1,1,0.99792
2963,1,1,0.99776
2964,1,1,0.99793
2965,1,1,0.99792
2966,1,1,0.99793
2967,1,1,0.99776
2968,1,1,0.99726
2969,1,1,0.99437
2970,1,1,0.99544
2971,1,1,0.80754
2972,1,1,0.99448
2973,1,1,0.98813
2974,1,1,0.9934
2975,1,1,0.99739
2976,1,1,0.9875
2977,1,1,0.97129
2978,1,1,0.99373
2979,1,1,0.99779
2980,1,1,0.99792
2981,1,1,0.99791
2982,1,1,0.99782
2983,1,1,0.99782
2984,1,1,0.99788
2985,1,1,0.99788
2986,1,1,0.99781
2987,1,1,0.99784
2988,1,1,0.99651
2989,1,1,0.96932
2990,1,1,0.99782
2991,1,1,0.99778
2992,1,1,0.99784
2993,1,1,0.99709
2994,1,1,0.99776
2995,1,1,0.99788
2996,1,1,0.99794
2997,1,1,0.99149
2998,1,1,0.98705
2999,1,1,0.99771
3000,1,1,0.99518
3001,1,1,0.99744
3002,1,1,0.99112
3003,1,1,0.89272
3004,1,1,0.95854
3005,1,1,0.55606
3006,1,1,0.99809
3007,1,1,0.99787
3008,1,1,0.99809
3009,1,1,0.99813
3010,1,1,0.99785
3011,1,1,0.9942
3012,1,1,0.99796
3013,1,1,0.6173
3014,1,1,0.99598
3015,1,1,0.99725
3016,1,1,0.99738
3017,1,1,0.80537
3018,1,1,0.98744
3019,1,1,0.97129
3020,1,1,0.99398
3021,1,1,0.97285
3022,1,1,0.60521
3023,1,1,0.67629
3024,1,1,0.98432
3025,1,1,0.99623
3026,1,1,0.99445
3027,1,1,0.99771
3028,1,1,0.99803
3029,1,1,0.99787
3030,1,1,0.99782
3031,1,1,0.97481
3032,1,1,0.99791
3033,1,1,0.95656
3034,1,1,0.87215
3035,1,1,0.99807
3036,1,1,0.99791
3037,1,1,0.99538
3038,1,1,0.99798
3039,1,1,0.9412
3040,1,1,0.98842
3041,1,1,0.89933
3042,1,1,0.92288
3043,1,1,0.99656
3044,1,1,0.99769
3045,1,1,0.9961
3046,1,1,0.998
3047,1,1,0.74993
3048,1,1,0.9868
3049,1,1,0.97623
3050,1,1,0.98515
3051,1,1,0.99647
3052,1,1,0.97113
3053,1,1,0.99755
3054,1,1,0.99162
3055,1,1,0.99772
3056,1,1,0.99519
3057,1,1,0.99753
3058,1,1,0.99806
3059,1,1,0.99782
3060,1,1,0.95576
3061,1,0,0.03955
3062,1,1,0.99788
3063,1,1,0.99777
3064,1,1,0.99796
3065,1,1,0.99771
3066,1,1,0.99705
3067,1,1,0.99744
3068,1,1,0.99768
3069,1,1,0.99792
3070,1,1,0.99678
3071,1,1,0.99533
3072,1,1,0.99778
3073,1,1,0.9976
3074,1,1,0.99775
3075,1,0,0.12074
3076,1,1,0.99815
3077,1,1,0.91276
3078,1,0,0.35096
3079,1,1,0.99749
3080,1,1,0.94323
3081,1,1,0.55002
3082,1,1,0.99785
3083,1,1,0.98219
3084,1,1,0.99713
3085,1,1,0.98686
3086,1,1,0.92899
3087,1,0,0.0022
3088,1,1,0.99787
3089,1,1,0.99708
3090,1,1,0.99778
3091,1,1,0.9492
3092,1,1,0.99477
3093,1,1,0.93413
3094,1,1,0.99756
3095,1,1,0.99786
3096,1,1,0.78268
3097,1,1,0.99482
3098,1,1,0.90622
3099,1,1,0.99494
3100,1,1,0.99093
3101,1,1,0.89735
3102,1,1,0.99016
3103,1,1,0.9865
3104,1,1,0.9495
3105,1,1,0.95984
3106,1,1,0.9979
3107,1,1,0.93944
3108,1,1,0.99707
3109,1,1,0.99799
3110,1,1,0.96787
3111,1,1,0.9973
3112,1,1,0.97842
3113,1,1,0.99284
3114,1,1,0.99801
3115,1,1,0.99779
3116,1,1,0.99797
3117,1,1,0.98965
3118,1,1,0.97444
3119,1,0,0.00645
3120,1,1,0.99672
3121,1,1,0.95267
3122,1,1,0.94504
3123,1,0,0.00736
3124,1,1,0.9967
3125,1,1,0.99701
3126,1,1,0.99013
3127,1,1,0.9801
3128,1,1,0.91717
3129,1,1,0.99798
3130,1,1,0.94532
3131,1,1,0.99797
3132,1,1,0.96813
3133,1,1,0.96573
3134,1,0,0.39209
3135,1,0,0.18443
3136,1,1,0.99681
3137,1,1,0.98603
3138,1,1,0.99792
3139,1,1,0.99722
3140,1,1,0.99751
3141,1,1,0.99524
3142,1,1,0.99796
3143,1,1,0.99776
3144,1,1,0.99802
3145,1,1,0.99502
3146,1,1,0.99811
3147,1,1,0.998
3148,1,1,0.99474
3149,1,1,0.93693
3150,1,0,0.44905
3151,1,1,0.99803
3152,1,1,0.99795
3153,1,1,0.99774
3154,1,1,0.99791
3155,1,1,0.99802
3156,1,1,0.99795
3157,1,1,0.99801
3158,1,1,0.99796
3159,1,1,0.99755
3160,1,1,0.99777
3161,1,1,0.99769
3162,1,1,0.99787
3163,1,1,0.99791
3164,1,1,0.9981
3165,1,1,0.99797
3166,1,1,0.99803
3167,1,1,0.99783
3168,1,1,0.99803
3169,1,1,0.99795
3170,1,1,0.99772
3171,1,1,0.99755
3172,1,1,0.99806
3173,1,1,0.99791
3174,1,1,0.99811
3175,1,1,0.97337
3176,1,1,0.99796
3177,1,1,0.99774
3178,1,1,0.99791
3179,1,1,0.9978
3180,1,1,0.99815
3181,1,1,0.99633
3182,1,1,0.99276
3183,1,1,0.99762
3184,1,1,0.99373
3185,1,1,0.99321
3186,1,1,0.99698
3187,1,1,0.75222
3188,1,1,0.9978
3189,1,1,0.98366
3190,1,1,0.99798
3191,1,1,0.9974
3192,1,1,0.99788
3193,1,1,0.99804
3194,1,1,0.99777
3195,1,1,0.99808
3196,1,1,0.99804
3197,1,1,0.99791
3198,1,1,0.99762
3199,1,1,0.99758
3200,1,1,0.99783
3201,1,1,0.99788
3202,1,1,0.99785
3203,1,1,0.99803
3204,1,1,0.99771
3205,1,1,0.99793
3206,1,1,0.99797
3207,1,1,0.99804
3208,1,1,0.99796
3209,1,1,0.99799
3210,1,1,0.99782
3211,1,1,0.9977
3212,1,1,0.99799
3213,1,1,0.99795
3214,1,1,0.99777
3215,1,1,0.99793
3216,1,1,0.99773
3217,1,1,0.99783
3218,1,1,0.99776
3219,1,1,0.99766
3220,1,1,0.99789
3221,1,1,0.99769
3222,1,1,0.99793
3223,1,1,0.9979
3224,1,1,0.99782
3225,1,1,0.99793
3226,1,1,0.99763
3227,1,1,0.99779
3228,1,1,0.99787
3229,1,1,0.9979
3230,1,1,0.99759
3231,1,1,0.99794
3232,1,1,0.99408
3233,1,1,0.99788
3234,1,1,0.99791
3235,1,1,0.99784
3236,1,1,0.56423
3237,1,1,0.86817
3238,1,1,0.99781
3239,1,1,0.55271
3240,1,0,0.08345
3241,1,0,0.0118
3242,1,1,0.9974
3243,1,1,0.99313
3244,1,1,0.98781
3245,1,1,0.99722
3246,1,1,0.98676
3247,1,1,0.97394
3248,1,1,0.89204
3249,1,1,0.9965
3250,1,1,0.98872
3251,1,1,0.99634
3252,1,1,0.99737
3253,1,1,0.99802
3254,1,1,0.98187
3255,1,1,0.99761
3256,1,0,0.29515
3257,1,1,0.97281
3258,1,1,0.99261
3259,1,1,0.99603
3260,1,1,0.88876
3261,1,0,0.16265
3262,1,1,0.99779
3263,1,1,0.9953
3264,1,1,0.8827
3265,1,1,0.99438
3266,1,0,0.02952
3267,1,1,0.99699
3268,1,1,0.98462
3269,1,1,0.99381
3270,1,1,0.90443
3271,1,1,0.67015
3272,1,1,0.9979
3273,1,1,0.99769
3274,1,1,0.99809
3275,1,1,0.9981
3276,1,1,0.99762
3277,1,1,0.99769
3278,1,1,0.99783
3279,1,1,0.99625
3280,1,1,0.99222
3281,1,1,0.99783
3282,1,1,0.99475
3283,1,1,0.99734
3284,1,1,0.99611
3285,1,1,0.99806
3286,1,1,0.9978
3287,1,1,0.99741
3288,1,1,0.99702
3289,1,1,0.99781
3290,1,1,0.99414
3291,1,1,0.99789
3292,1,1,0.99792
3293,1,1,0.99794
3294,1,1,0.99748
3295,1,1,0.99771
3296,1,1,0.9972
3297,1,1,0.99745
3298,1,1,0.998
3299,1,1,0.92831
3300,1,1,0.99802
3301,1,1,0.99336
3302,1,1,0.99687
3303,1,1,0.98613
3304,1,1,0.99755
3305,1,1,0.92679
3306,1,1,0.9632
3307,1,1,0.95499
3308,1,1,0.99424
3309,1,1,0.99778
3310,1,0,0.3456
3311,1,1,0.99617
3312,1,1,0.9978
3313,1,1,0.99269
3314,1,1,0.998
3315,1,1,0.99793
3316,1,1,0.99792
3317,1,1,0.99762
3318,1,1,0.99468
3319,1,1,0.98559
3320,1,1,0.96913
3321,1,1,0.56239
3322,1,1,0.98108
3323,1,1,0.96432
3324,1,0,0.01352
3325,1,1,0.95584
3326,1,1,0.86522
3327,1,1,0.99798
3328,1,1,0.99799
3329,1,1,0.99808
3330,1,1,0.99787
3331,1,1,0.99793
3332,1,1,0.99785
3333,1,1,0.99783
3334,1,1,0.99812
3335,1,1,0.99798
3336,1,1,0.75002
3337,1,1,0.99774
3338,1,0,0.01322
3339,1,1,0.99788
3340,1,1,0.99786
3341,1,1,0.99569
3342,1,1,0.82213
3343,1,1,0.99706
3344,1,1,0.99774
3345,1,1,0.98951
3346,1,1,0.99809
3347,1,1,0.96272
3348,1,1,0.99803
3349,1,1,0.97549
3350,1,1,0.70193
3351,1,1,0.99732
3352,1,1,0.99429
3353,1,1,0.99787
3354,1,0,0.20882
3355,1,1,0.99773
3356,1,1,0.99797
3357,1,1,0.97305
3358,1,1,0.99794
3359,1,1,0.99772
3360,1,1,0.99651
3361,1,1,0.99797
3362,1,1,0.99773
3363,1,1,0.99387
3364,1,1,0.92722
3365,1,1,0.998
3366,1,0,0.15139
3367,1,1,0.99736
3368,1,1,0.93392
3369,1,0,0.02337
3370,1,1,0.99681
3371,1,1,0.91607
3372,1,1,0.61672
3373,1,1,0.51265
3374,1,1,0.946
3375,1,1,0.99694
3376,1,1,0.99787
3377,1,1,0.99796
3378,1,1,0.99796
3379,1,1,0.99248
3380,1,1,0.99528
3381,1,1,0.98112
3382,1,1,0.96102
3383,1,1,0.99762
3384,1,0,0.25153
3385,1,1,0.99752
3386,1,1,0.99806
3387,1,1,0.99581
3388,1,1,0.99775
3389,1,1,0.99799
3390,1,1,0.98879
3391,1,1,0.99802
3392,1,1,0.99354
3393,1,1,0.99692
3394,1,1,0.98235
3395,1,1,0.99787
3396,1,1,0.99793
3397,1,1,0.84077
3398,1,1,0.99802
3399,1,1,0.99779
3400,1,1,0.99788
3401,1,1,0.99796
3402,1,1,0.99732
3403,1,1,0.99806
3404,1,1,0.99666
3405,1,1,0.99075
3406,1,1,0.97484
3407,1,1,0.98947
3408,1,1,0.99802
3409,1,1,0.97406
3410,1,1,0.99784
3411,1,1,0.96832
3412,1,1,0.99676
3413,1,1,0.99783
3414,1,1,0.99799
3415,1,1,0.99811
3416,1,1,0.98796
3417,1,1,0.99793
3418,1,1,0.99797
3419,1,1,0.99356
3420,1,1,0.99726
3421,1,1,0.99771
3422,1,1,0.99751
3423,1,0,0.03756
3424,1,1,0.99799
3425,1,1,0.98441
3426,1,1,0.99799
3427,1,1,0.99769
3428,1,1,0.94117
3429,1,1,0.95183
3430,1,1,0.99249
3431,1,1,0.87003
3432,1,0,0.10767
3433,1,1,0.96417
3434,1,1,0.99213
3435,1,1,0.97996
3436,1,1,0.99638
3437,1,1,0.99792
3438,1,0,0.04559
3439,1,1,0.99792
3440,1,1,0.99748
3441,1,0,0.00554
3442,1,1,0.93753
3443,1,0,0.08755
3444,1,1,0.99593
3445,1,1,0.99588
3446,1,1,0.97835
3447,1,1,0.998
3448,1,1,0.99802
3449,1,0,0.44023
3450,1,1,0.93635
3451,1,1,0.99784
3452,1,1,0.99437
3453,1,1,0.99799
3454,1,1,0.98008
3455,1,1,0.99784
3456,1,1,0.99395
3457,1,0,0.13797
3458,1,1,0.98204
3459,1,1,0.9979
3460,1,1,0.99548
3461,1,1,0.98969
3462,1,1,0.98708
3463,1,1,0.98251
3464,1,1,0.99173
3465,1,1,0.99708
3466,1,1,0.99689
3467,1,1,0.99256
3468,1,1,0.99365
3469,1,1,0.99723
3470,1,1,0.99287
3471,1,1,0.94231
3472,1,1,0.93577
3473,1,0,0.12186
3474,1,1,0.85443
3475,1,1,0.98876
3476,1,1,0.99613
3477,1,0,0.03013
3478,1,1,0.9671
3479,1,1,0.95685
3480,1,1,0.98668
3481,1,1,0.99784
3482,1,1,0.76263
3483,1,1,0.64679
3484,1,1,0.998
3485,1,1,0.76632
3486,1,1,0.99631
3487,1,1,0.9979
3488,1,1,0.99802
3489,1,0,0.42218
3490,1,0,0.01133
3491,1,1,0.99239
3492,1,0,0.08322
3493,1,0,0.4093
3494,1,1,0.99729
3495,1,1,0.71158
3496,1,1,0.98116
3497,1,1,0.99807
3498,1,1,0.99808
3499,1,1,0.99591
3500,1,1,0.99778
3501,1,1,0.99634
3502,1,1,0.99559
3503,1,1,0.99803
3504,1,1,0.99768
3505,1,1,0.99088
3506,1,1,0.99702
3507,1,1,0.99536
3508,1,1,0.99066
3509,1,1,0.99643
3510,1,1,0.99808
3511,1,1,0.99783
3512,1,1,0.79567
3513,1,1,0.98794
3514,1,1,0.99794
3515,1,1,0.99438
3516,1,1,0.84075
3517,1,1,0.98564
3518,1,1,0.98532
3519,1,1,0.99071
3520,1,1,0.99801
3521,1,1,0.996
3522,1,1,0.99358
3523,1,1,0.91973
3524,1,1,0.65221
3525,1,1,0.99731
3526,1,1,0.99752
3527,1,1,0.998
3528,1,1,0.99618
3529,1,1,0.99178
3530,1,1,0.99336
3531,1,1,0.99799
3532,1,1,0.99804
3533,1,1,0.99797
3534,1,1,0.99794
3535,1,1,0.99792
3536,1,1,0.99778
3537,1,1,0.98384
3538,1,0,0.45629
3539,1,1,0.99441
3540,1,1,0.94515
3541,1,1,0.97906
3542,1,1,0.99671
3543,1,1,0.99787
3544,1,1,0.99734
3545,1,1,0.99311
3546,1,1,0.99804
3547,1,1,0.9978
3548,1,1,0.99785
3549,1,1,0.99076
3550,1,1,0.97055
3551,1,1,0.99777
3552,1,1,0.96759
3553,1,1,0.98623
3554,1,1,0.9979
3555,1,1,0.99644
3556,1,1,0.98838
3557,1,1,0.98432
3558,1,1,0.9817
3559,1,1,0.77383
3560,1,1,0.9911
3561,1,1,0.82448
3562,1,1,0.88121
3563,1,1,0.99758
3564,1,0,0.09063
3565,1,1,0.99067
3566,1,0,0.18339
3567,1,1,0.97256
3568,1,1,0.89248
3569,1,1,0.97249
3570,1,1,0.99788
3571,1,1,0.99719
3572,1,1,0.99118
3573,1,1,0.82352
3574,1,1,0.99595
3575,1,1,0.96766
3576,1,1,0.99775
3577,1,1,0.84242
3578,1,1,0.97341
3579,1,1,0.67642
